unique_id,hurst,series_length,unitroot_pp,unitroot_kpss,hw_alpha,hw_beta,hw_gamma,stability,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,seasonal_strength,peak,trough,x_pacf5,diff1x_pacf5,diff2x_pacf5,seas_pacf,nonlinearity,lumpiness,alpha,beta,arch_acf,garch_acf,arch_r2,garch_r2,flat_spots,entropy,crossing_points,arch_lm,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,seas_acf1,exponential_smoothing,xgboost,random_forest,gru,vae,lstm
artificialNoAnomaly/art_daily_no_noise.csv,,4032,-45.19878209,0.046764773,0.5,0.0001,0.25,1.05E-62,1,288,0,7.19E-70,-9.41E-16,-4.16E-17,0.971785095,7.286429361,1,205,108,0.97858307,1.48E-26,0.491388889,-0.007056808,0.070375699,0,0.999999985,0,,,,,168,0.127177115,28,0.960469582,0.989172678,8.854128466,-5.44E-14,2.97E-26,-0.5,0.25,0.928571429,26.7623193817332,0.0122686228743803,0.00374710474652264,0.609463963,1.5594286927972,0.707945538
artificialNoAnomaly/art_daily_perfect_square_wave.csv,,4032,-63.88742829,0.043267152,0.5,0.175,0.2,0,1,288,0,5.03E-70,-4.43E-16,-2.37E-16,0.982791152,8.207770695,1,160,217,0.970529239,0,0.491388889,-0.006061382,-0.000292861,0,0.999999985,1.29E-10,,,,,180,0.15380295,28,0.970557052,0.985036376,8.440206693,0,0,-0.5,0.25,0.928571429,27.3417563890023,0.0106291088049854,2.78025920983803E-05,0.5584139,1.41059995906944,0.414601253
artificialNoAnomaly/art_daily_small_noise.csv,0.412715943,4032,-57.83958691,0.046790128,0.0000000149,0.0000000101,3.11E-21,0.0000128,1,288,0.001701969,1.66E-11,0.010445653,-0.082762674,-0.016532261,0.004681981,0.991392298,141,82,1.027842196,0.078695943,0.713680642,0.205044266,2.34971829,0.000102473,0.71655044,6E-11,,,,,168,0.144923552,490,0.72637842,0.977530847,8.643415052,-0.273729087,0.08206679,-0.62033972,0.418001239,0.918526721,25.9237564536563,2.28310379325739,2.19984914896773,2.599540641,3.56907421133123,2.668343197
artificialNoAnomaly/art_noisy.csv,0.50700104,4032,-4126.670693,0.299752765,0.0000000158,0.00000000761,0.00000248,0.005353556,1,288,0.004609958,0.0000000462,1.498415171,-0.300225182,-0.005857178,0.001592504,0.216342921,37,159,0.000450704,0.49425442,1.039135871,0.00704951,0.007446979,0.003807045,0.0000000149,3.47E-10,,,,,4,0.94799345,2049,0.003418731,-0.009305362,0.001607047,-0.513176168,0.266428703,-0.676907932,0.497557011,0.005106137,2.80023582410007,2.78561495221824,2.88393714122437,2.823385368,2.80561484146634,2.778921715
artificialWithAnomaly/art_daily_flatmiddle.csv,0.501646238,4032,-49.32741972,0.121571046,0.537240378,0.000000159,0.000000263,0.014568207,1,288,0.068883189,0.00000000307,1.730275907,-0.673052305,0.946885164,7.835818016,0.925181123,197,72,0.984697259,0.015853701,0.592282718,0.138939984,0.741961903,0.07403877,0.876144253,0,,,,,276,0.200280564,50,0.859136109,0.98552766,8.76981177,-0.12166872,0.017055103,-0.553617545,0.314773586,0.833093362,39.5760253138819,10.4042835265778,10.4486582226165,6.999999603,14.6319483082081,4.452524739
artificialWithAnomaly/art_daily_jumpsdown.csv,0.523079555,4032,-55.5417228,0.098380023,0.237896072,2.54E-13,1.59E-12,0.021047314,1,288,0.418457602,6.16E-10,-2.156694053,0.722894801,0.734439724,4.771472925,0.966391913,208,64,1.028455446,0.078699139,0.725748846,0.172088778,2.052138495,0.0617663,0.712817962,0,,,,,168,0.186511911,494,0.781879915,0.978055249,8.682667039,-0.270561209,0.076905191,-0.611335847,0.393784123,0.861524484,23.361411335233,4.58215371617597,4.65330263370644,2.488999361,5.9554686568358,2.565010851
artificialWithAnomaly/art_daily_jumpsup.csv,0.565294358,4032,-53.04607506,0.260824618,0.341240991,8.78E-11,0.0000000751,0.047118855,1,288,0.457924562,0.00000000347,3.010173163,-1.1035556,0.86812354,6.69021099,0.934167986,134,41,1.027627119,0.072802451,0.70346209,0.142921563,0.039222798,0.56455644,0.733956059,0,,,,,176,0.225285083,481,0.922626389,0.980088749,8.726534161,-0.265073559,0.074795072,-0.619567518,0.409202883,0.81763367,29.8095844692554,6.72179718559513,6.67796816735239,4.868383921,8.80965003444504,7.030207228
artificialWithAnomaly/art_daily_nojump.csv,0.553390145,4032,-52.59141967,0.185286088,0.327021253,1.1E-10,0.0000000762,0.047579629,1,288,0.462303958,0.00000000285,-3.209266775,0.898856486,0.859516946,6.522397147,0.934503647,154,286,1.015331899,0.060388037,0.690937377,0.142266692,2.27539994,0.076024528,0.747548049,0,,,,,456,0.225630602,655,0.783589376,0.9799423,8.714154572,-0.238485039,0.058067252,-0.599234274,0.371903061,0.796278899,24.8038393773056,5.95896402660236,5.99943162168882,2.563756467,14.188696537329,2.351580352
artificialWithAnomaly/art_increase_spike_density.csv,0.324409873,4032,-4751.528222,0.008390368,0.000000015,0.0000000104,0.00000000536,0.000491001,1,288,0.000316747,0.00000136,0.101748892,-0.078047484,0.012069102,0.145463051,0.192441279,57,267,0.001303877,0.7537591,1.158623984,-0.011985461,-0.005878764,0.02164681,0.0000000149,0.00000000704,,,,,93,0.607947511,167,0.298665419,-0.009269265,0.2245181,-0.491018694,0.563555811,-0.661972162,0.877211068,-0.020033298,0.877768170006551,0.871161430353565,0.84442377520535,0.221761712,0.0846210320908665,0.402010044
artificialWithAnomaly/art_load_balancer_spikes.csv,,4032,-1639.435252,1.734169794,0.650203047,0.000000884,0.00000512,0.166499867,1,288,0.154500399,0.000000519,5.40674588,-1.444551671,0.557556291,0.388242177,0.184800506,181,7,0.393272809,0.163190873,0.615622992,0.017855146,0.164389052,1.929793825,0.655321316,1.71E-11,,,,,212,0.862137897,374,0.270884895,0.605996521,0.637075858,-0.130029492,0.109413537,-0.435053529,0.266053017,0.009672171,0.325306629065104,0.222002569682518,0.221040494324213,0.152533828,0.231328604116609,0.185446367
realAdExchange/exchange-2_cpc_results.csv,0.906113891,1648,-291.6510964,3.322436283,0.662954667,3.69E-10,2.18E-10,0.164412042,1,288,0.484035057,0.0000000254,11.79580062,-2.40289656,0.648381636,0.911623402,0.81239442,9,244,0.745946938,0.027200754,0.444848575,0.015500628,0.320453228,0.07070027,0.999999985,4.96E-14,,,,,20,0.523455816,219,0.33375134,0.84455984,1.723963856,0.019726552,0.033047797,-0.474200381,0.247258506,0.53356396,0.0157966409691895,0.0178771264132406,0.0215534989352748,0.013053369,0.0202011424850141,0.014764724
realAdExchange/exchange-2_cpm_results.csv,0.720425088,1648,-352.407911,0.688889774,0.413818001,0.00000000115,0.00000000132,0.041317719,1,288,0.206695603,0.0000000653,4.616676925,1.809425931,0.424546168,0.343857558,0.840395395,131,172,0.782421409,0.032975613,0.579684192,-0.01062442,0.353325576,0.054246171,0.895547099,4.21E-19,,,,,16,0.483681358,228,0.270601277,0.823061956,2.040337383,-0.122537461,0.066927979,-0.590594407,0.359987209,0.60183812,0.0664201738014875,0.068205404058491,0.126764082373895,0.057446253,0.0803250624161177,0.073737887
realAdExchange/exchange-3_cpc_results.csv,0.827409618,1647,-689.7020898,0.784405989,0.248606306,0,0,0.072987159,1,288,0.12822266,0.00000433,-2.344296093,8.364619301,0.423088624,0.25447061,0.503605223,180,24,0.379640147,0.146087377,0.655175511,-0.054273356,0.513498312,0.414012208,0.598325641,0.0000000143,,,,,35,0.813992716,361,0.243241168,0.595922083,0.603031039,-0.17690224,0.101971264,-0.466518992,0.270492081,0.155810615,0.0354624501699743,0.0432848014806387,0.0400230819826658,0.030156278,0.0390162675081007,0.030748521
realAdExchange/exchange-3_cpm_results.csv,0.898996054,1647,-377.5375958,3.913879296,0.716321533,6.29E-10,1.22E-10,0.143555097,1,288,0.413560217,0.00000246,9.544831948,12.9576856,0.539185518,0.404425717,0.659569873,43,8,0.591957378,0.044261548,0.49684448,0.009494285,1.757994549,0.272550762,0.91365622,0,,,,,24,0.662637087,257,0.09889846,0.764778989,1.248004749,-0.058559624,0.040519057,-0.454638929,0.217878479,0.290426742,0.194865887352288,0.280654915545108,0.242408762626773,0.126168411,0.332026022309838,0.149862966
realAdExchange/exchange-4_cpc_results.csv,0.520317035,1647,-1862.138673,1.727023968,0.014715139,1.6E-13,0.00000000414,0.026715953,1,288,0.039067477,0.0000242,4.808358797,1.054506354,-0.075468178,0.031089337,0.374205322,254,254,0.028190432,0.526489621,1.105442503,-0.01152824,0.344567181,1.962780417,0.012079784,0,,,,,712,0.94154196,287,0.003958305,0.040632547,0.032792275,-0.50457642,0.263658053,-0.670898485,0.492239467,-0.000594679,0.0416836595197487,0.0395253107087151,0.043988572996644,0.033989752,0.0513671910686787,0.033636395
realAdExchange/exchange-4_cpm_results.csv,0.390779215,1647,-1839.697103,0.18173645,0.006275253,2.64E-12,5.94E-15,0.011182966,1,288,0.013752966,0.0000147,0.980168545,1.640954462,-0.054893271,0.036187277,0.41689043,254,254,0.024305526,0.526397465,1.110011428,-0.020631958,0.278744022,1.921403308,0.000000015,3.75E-10,,,,,488,0.94378823,315,0.005726542,0.03055314,0.026502796,-0.504210375,0.263339936,-0.671190536,0.494803736,0.0000601,0.209124320610973,0.200500879364633,0.221372961200381,0.172731086,0.292099674563152,0.170312882
realAWSCloudwatch/ec2_cpu_utilization_24ae8d.csv,0.542712999,4032,-4111.795313,0.209819437,0.000000897,0.000000583,0.00000251,0.002084299,1,288,0.003192154,0.00000471,1.237211669,1.075043041,-0.155499413,0.043110351,0.299291468,152,157,0.002426266,0.520331534,1.071797601,0.126548503,0.066191045,0.282100524,0.0000000149,0.0000000076,,,,,290,0.938935087,572,0.000132772,-0.040141931,0.00277556,-0.508070942,0.260178505,-0.66523009,0.468611887,0.10938906,0.0376713646570591,0.032142884076122,0.0402173324784949,0.025820569,0.0320367611225764,0.025738775
realAWSCloudwatch/ec2_cpu_utilization_53ea38.csv,,4032,-5479.60826,2.076331182,0.071616811,9.95E-12,4.69E-13,0.014688102,1,288,0.042086379,0.0000000888,3.895185034,-3.540914749,-0.07014396,0.158167237,0.668698972,153,242,0.027829767,1.011344536,1.400671016,0.070231996,0.029476707,0.017492402,0.006071011,0,,,,,5,0.575928747,2248,0.039872993,-0.117574187,0.446556239,-0.580916918,1.108368973,-0.731136412,1.681924481,0.571083415,0.0458307887532075,0.0741175233417613,0.0760744251575222,0.046955639,0.0447031399263578,0.04860608
realAWSCloudwatch/ec2_cpu_utilization_5f5533.csv,1.592582768,4032,-6910.25339,31.74280315,0.020787849,0.020787673,0,0.561932224,1,288,0.596348231,0.0000000309,-43.02108744,-8.639987694,-0.517753804,1.453633461,0.225064964,146,121,0.9719233,1.180132285,1.742201861,-0.016032781,0.944387978,0.072827321,0.019717596,0.019717596,,,,,9,0.538840617,1533,0.301557033,0.303369515,2.948069097,-0.680216554,1.842674219,-0.73344015,2.022622005,0.413182416,2.3431281002602,2.36580818861514,2.50090457739217,2.561401029,2.99390805404423,1.532379362
realAWSCloudwatch/ec2_cpu_utilization_77c1ca.csv,0.950879995,4032,-654.9995574,0.489214598,0.999912102,0.00000379,0.000000198,0.076765874,1,288,0.113371575,0.000000138,1.459171914,-0.954877305,0.794555807,1.052135675,0.265194549,48,102,0.733038324,0.073721327,0.371761219,0.028987868,0.067504788,0.355272348,0.999999985,5.74E-11,,,,,505,0.808056242,1691,0.58757708,0.818553721,1.326404929,0.123968788,0.098248401,-0.371219,0.192936864,0.11613036,15.7738759606324,22.7536659482375,21.0038706948505,5.856618745,6.75456918790439,5.778466594
realAWSCloudwatch/ec2_cpu_utilization_825cc2.csv,1.023656474,4034,-62.56596797,1.451361513,0.645012807,0.00000000354,0.00000122,0.482681164,1,288,0.581725263,0.0000001,-3.169422618,16.6532916,0.937753614,7.247424409,0.23009618,2,49,1.036640394,0.108017902,0.740144252,0.008338205,1.248846943,3.619412837,0.636477453,0,,,,,320,0.493050017,851,0.970267798,0.969111397,8.553823305,-0.278467337,0.084796412,-0.585180514,0.351370822,0.012095609,2.90973065070176,7.07390347687108,18.1665131505047,2.916322422,7.18221091586442,1.842654538
realAWSCloudwatch/ec2_cpu_utilization_ac20cd.csv,1.089913837,4037,-8.202838257,12.16187545,0.435309713,9.02E-11,0.0000000942,0.83482656,1,288,0.930270257,0.00000000137,34.41739213,31.33220654,0.879669863,6.663387733,0.275183826,126,124,1.22331068,0.314972631,0.993631097,0.014973601,1.939949896,0.34593657,0.419791464,3.08E-13,,,,,456,0.310188135,1638,0.996374584,0.988132705,9.567909014,-0.491751233,0.279253465,-0.680911775,0.529229549,0.32024878,1.58010744082716,2.29230563420695,5.12838181200288,1.621383893,1.60077126239952,1.606469977
realAWSCloudwatch/ec2_cpu_utilization_c6585a.csv,,4032,-4057.127914,0.045319217,0.0000169,0.0000116,0.00000418,0.000147117,1,288,0.000216686,0.00000498,-0.614996246,0.091003498,-0.114910751,0.033634426,0.335514135,155,158,0.002553127,0.520891082,1.077042175,0.195533754,0.102933487,0.007851632,0.0000000149,3.26E-14,,,,,303,0.938279708,2207,0.000147722,-0.037444066,0.00304154,-0.504269794,0.255190062,-0.665639972,0.469974722,0.200400282,0.0260341023248017,0.0317579291790668,0.0316158359460925,0.020842279,0.0304612947417124,0.02066085
realAWSCloudwatch/ec2_cpu_utilization_fe7f93.csv,0.802616194,4032,-992.7870917,0.200876171,0.999886926,0.000000884,0.00000017,0.029571669,1,288,0.050512676,0.000000417,0.518808405,-0.763993834,0.704000761,0.688432632,0.259872154,134,128,0.659280902,0.19231221,0.461801706,0.011612258,0.217334003,0.348291675,0.99999998,0.0000000258,,,,,777,0.846909427,769,0.366378029,0.726202701,0.896081243,0.086053462,0.188678894,-0.326594526,0.247232247,0.084554488,3.39069732357586,6.58967422785466,6.82758963883152,1.686438935,6.83978006668628,1.574349129
realAWSCloudwatch/ec2_disk_write_bytes_1ef3de.csv,,4730,-3490.599993,1.035370757,0.021986001,0,0,0.018448369,1,288,0.032573414,0.00000179,3.483063092,-2.680187892,0.220168365,0.065551648,0.194250966,183,86,0.062991588,0.309690553,0.851401406,0.017606843,2.697195932,1.138475385,0.032150111,0,,,,,573,0.925169932,228,0.078362619,0.250537881,0.077008104,-0.369580311,0.154378368,-0.596925318,0.377258405,0.018928579,11805348.0297765,18538649.4210095,21183745.3321944,5744601.577,10922827.4134718,8900530.65
realAWSCloudwatch/ec2_disk_write_bytes_c0d644.csv,,4032,-3277.146318,0.374318987,0.189672144,0,0,0.02948414,1,288,0.048799354,0.00000111,0.794872307,-1.590255153,0.335800815,0.21619007,0.224915684,47,3,0.160580127,0.300444342,0.869718651,-0.003654744,1.204698655,0.802885674,0.197474127,1.79E-13,,,,,507,0.912983446,424,0.095276271,0.367030437,0.315849632,-0.407641508,0.184379095,-0.629771906,0.432613759,0.045451915,39777982.7837543,40707373.9647861,41097782.9821437,17799612.37,11812063.8853701,17969204.05
