unique_id,hurst,series_length,unitroot_pp,unitroot_kpss,hw_alpha,hw_beta,hw_gamma,stability,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,seasonal_strength,peak,trough,x_pacf5,diff1x_pacf5,diff2x_pacf5,seas_pacf,nonlinearity,lumpiness,alpha,beta,arch_acf,garch_acf,arch_r2,garch_r2,flat_spots,entropy,crossing_points,arch_lm,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,seas_acf1,exponential_smoothing,xgboost,random_forest,gru,vae,lstm
realAWSCloudwatch/ec2_network_in_257a54.csv,0.997191869,4034,-4253.857995,0.781227422,0.124508612,0.000000199,0.00000108,0.014748067,1,288,0.017302157,0.0000752,-3.574617579,-0.857935252,0.188241494,0.20900563,0.168303927,206,206,0.201884582,0.5277479,1.127271596,0.006897571,0.115234247,13.08265129,0.11959552,4.58E-11,,,,,2387,0.964428272,972,0.096123173,0.192524927,0.209505465,-0.405548551,0.433715162,-0.532502395,0.569576445,0.02812803,14323.1497883016,618650.604655553,495969.300127788,33507.45838,303381.221255764,19534.55264
realAWSCloudwatch/ec2_network_in_5abac7.csv,0.857048438,4730,-5126.039828,0.287323209,0.018714409,1.84E-10,0.000000508,0.014366791,1,288,0.026414951,0.00000124,0.904949695,-3.449210918,0.00965372,0.008568403,0.178693233,42,64,0.010064646,0.476967626,1.051513746,0.014633135,0.030949119,0.615855969,0.027360172,5.69E-11,,,,,573,0.937374396,2575,0.043917084,0.039701943,0.018030754,-0.498057866,0.260598513,-0.656654994,0.463295924,0.020648539,157099.57502934,285588.408317571,287338.734924305,116734.4301,169199.601893898,121779.2727
realAWSCloudwatch/elb_request_count_8c0756.csv,0.83821879,4040,-4307.441063,0.624591904,0.022834045,0,0,0.03687169,1,288,0.055685585,0.000000167,-2.647330797,2.908049235,0.141720027,0.027659905,0.286835641,238,73,0.085063929,0.413018827,0.972163159,-0.000566494,0.003771831,0.068263782,0.06575406,6.44E-20,,,,,35,0.902863134,1730,0.030620201,0.228100251,0.200516773,-0.440208609,0.200151954,-0.628360754,0.408009459,0.08573876,41.9531834571039,39.7742093246762,41.7422394776108,38.55746467,40.9873044626125,37.84747548
realAWSCloudwatch/grok_asg_anomaly.csv,1.24649755,4621,-12.70982646,20.71975657,0.406679427,1.43E-10,0.0000000709,1.025455837,1,288,0.958114402,9.15E-10,-44.89016838,-38.00592737,0.763339279,3.847093463,0.177220655,5,225,1.155845705,0.217474661,0.80643256,0.005221202,2.485430176,0.003168566,0.404537226,1.82E-10,,,,,252,0.254063572,1779,0.972018889,0.987205564,9.552268994,-0.347388728,0.13837964,-0.605874138,0.39203519,0.638466373,1.48283982510025,1.42544982381294,1.46899586360916,1.405743297,1.46174728129067,1.352704263
realAWSCloudwatch/iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,0.692340084,1243,-106.1615766,0.749118801,0.999999967,0.000000135,3.87E-10,0.132263949,1,288,0.327319971,0.00000132,-4.364938013,11.31588452,0.905055641,2.583584793,0.678811546,3,3,1.031682433,0.131364057,0.034519613,-0.014540696,0.092817533,3.139151932,0.999999979,2.83E-11,,,,,280,0.677267408,100,0.884200304,0.926088662,3.152482109,0.297454321,0.180080875,-0.104439337,0.04018238,-0.000728222,1261541.25247963,1436639.67329317,1341038.68664659,372180.4992,1919793.56388306,514165.4706
realAWSCloudwatch/rds_cpu_utilization_cc0c53.csv,1.166368698,4033,-23.91058273,21.72507706,0.26499908,3.85E-12,3.66E-11,0.95813175,1,288,0.954741781,0.00000000379,45.60223451,31.65547833,0.740570042,4.077701481,0.233923101,210,196,1.403918685,0.552934432,1.109516454,0.063786094,1.637593021,0.116058416,0.233379057,0,,,,,343,0.237848902,1370,0.875011772,0.9755891,9.438413803,-0.58861951,1.618173896,-0.779434673,2.692070209,0.659689923,0.212558381781247,0.283334630851554,0.284862648223597,0.221330196,0.267381610385002,0.223884204
realAWSCloudwatch/rds_cpu_utilization_e47b3b.csv,1.294493961,4032,-64.77096733,20.10261065,0.39023354,7.02E-11,0.0000000246,0.927939275,1,288,0.911984758,0.000000173,41.52147028,-9.167862031,0.656470417,1.646788837,0.210733366,83,151,1.093729664,0.247796157,0.795551025,0.016492864,0.863567213,0.093072487,0.334454791,0,,,,,946,0.242292201,1089,0.398551736,0.959303119,8.730560981,-0.277671141,0.202314276,-0.552553502,0.545905967,0.628450695,6.62173920941979,6.74782580527621,7.15589255789977,2.446730495,5.4404298714413,4.034135851
realKnownCause/ambient_temperature_system_failure.csv,1.085836179,7888,-157.61918,15.83297467,0.701508671,0.0000286,0.000113353,0.698238687,1,288,0.752401164,0.00000000259,-27.85618223,-55.60562611,0.925002519,6.2269743,0.250127406,233,170,1.052753973,0.097982668,0.758223374,-0.014149453,0.004126119,0.043476193,0.776196222,6.66E-15,,,,,175,0.322791069,501,0.918206166,0.977310476,8.132260406,-0.268220686,0.099558574,-0.645463574,0.443413833,0.523374593,4.47676346451746,5.69400304626164,6.42356927025071,0.714506291,1.29620686114464,0.761606479
realKnownCause/cpu_utilization_asg_misconfiguration.csv,0.645124173,18050,-10076.27386,8.482092584,0.061923529,8.21E-18,0.360234754,0.077555824,1,288,0.426950935,0.0000000012,12.60078497,8.67957623,0.342430529,0.139191021,0.833031886,144,283,0.21605167,0.201356507,0.652077053,-0.021727521,1.885469757,0.233056433,0.020525718,2E-19,,,,,167,0.473043571,5441,0.656113088,0.434371809,0.20267321,-0.165871949,0.159299989,-0.463257529,0.241087342,0.755176792,7.98886877249716,12.2907491634498,12.1018365439747,4.677199493,5.85084908353693,5.56090839
realKnownCause/ec2_request_latency_system_failure.csv,0.994541047,4033,-7018.692276,1.397733716,0.02698962,0.00000000283,0.00000523,0.055182428,1,288,0.088123764,0.00000257,3.240141274,0.004020195,-0.220254791,0.112982803,0.298236935,229,287,0.092246658,0.753316598,1.044834715,0.027901466,0.244980831,0.510129467,0.030871351,1.03E-11,,,,,29,0.893153853,2275,0.045816039,-0.141437583,0.176783425,-0.619946155,0.493309606,-0.718619595,0.675912997,0.093253242,1.62394124644825,1.63005862112884,1.73908988334344,1.633342958,1.70145665082358,1.608628798
realKnownCause/machine_temperature_system_failure.csv,0.836840021,22683,-85.74027479,2.41961224,0.719401977,0.10952686,0.001133405,0.722833937,1,288,0.83574182,4.43E-10,-3.883659081,-3.341276378,0.98376169,8.466783292,0.230337511,272,185,1.089679992,0.104299548,0.777000477,-0.000534678,0.025294368,0.357256902,0.717455248,0.109584101,,,,,602,0.457143882,975,0.993367517,0.99690499,9.686593427,-0.24597041,0.091108792,-0.640907831,0.4323983,0.303268898,11.7807826726912,11.1529070282776,12.8687278881009,0.841844226,2.90273132314726,0.870433771
realKnownCause/nyc_taxi.csv,0.640473181,10320,-1002.464063,0.274078726,0.994251175,0.548911495,0.000655129,0.025582188,1,288,0.135921726,0.00000000232,-2.25986372,-7.617691598,0.962154849,3.209399565,0.718835542,135,11,1.461578393,0.487696657,0.132671557,-0.084744805,0.020086299,0.013128429,0.999999985,0.759958053,,,,,31,0.32613723,1055,0.91490048,0.970498266,3.584998406,0.663221169,0.824126305,-0.234607915,0.16562798,0.738766599,4007.35556077339,2295.08363040658,2693.57800742452,784.773484,1621.7322159698,649.6584008
realKnownCause/rogue_agent_key_hold.csv,0.787291975,5338,-785.0763797,4.042016764,0.33363788,0.00000000579,0.000000393,0.344960386,1,288,0.514592998,0.000000344,15.34029421,14.67290739,0.713559545,3.172157941,0.219652713,189,252,0.878571653,0.248830741,0.818963044,0.010164452,2.918547435,1.01717206,0.333564456,0,,,,,839,0.614254113,193,0.184470258,0.839621378,5.759927224,-0.336133486,0.134580968,-0.576679255,0.342612585,-0.005958505,0.0594872234080009,0.0458354011873312,0.0813833802338693,0.007826043,0.0284374255117367,0.020076376
realKnownCause/rogue_agent_key_updown.csv,0.372617148,5338,-5588.213147,0.267781465,0.021747176,0.00000000204,0.00000112,0.010486977,1,288,0.013800247,0.0000337,1.33250711,2.037920313,0.025735972,0.002162818,0.1881899,274,235,0.00535739,0.470606222,1.030069263,0.000629147,0.044178085,7.310765522,0.021371274,4.27E-15,,,,,1113,0.956881246,427,0.0000044,0.048595662,0.007918326,-0.4984379,0.249341152,-0.66997575,0.481680135,0.001079032,0.894342055551103,0.820160182941009,0.913531596718883,0.624910185,0.825998546770438,0.573394034
realTraffic/occupancy_6005.csv,0.944087427505874,4640,-337.152676253168,2.37993475268467,0.390567376078061,3.30111448918682E-09,2.65519395225081E-06,0.267852135705608,1,288,0.596341357981795,4.2108906518184E-08,9.9315167750911,-15.3860032773424,0.793627792649185,4.81837791379589,0.422664508659346,216,163,1.01819667078756,0.254965649696842,0.875663772539755,0.0156137461549262,0.573684963758359,2.10608260250857,0.402613391513654,0,,,,,1670,0.573943814208601,141,0.641736235935434,0.897593899716497,7.0013690270525,-0.372417572456404,0.161050169783988,-0.597480965935581,0.373176852026417,-0.0603209892592297,2.60362305679961,3.25128357526552,3.1430657280052,0.42219138,1.14447656658366,1.75900832
realTraffic/occupancy_t4013.csv,,4668,,,,,,,1,288,1,,,,,,1,1,1,,,,,,,0.005,0.0001,,,,,,0,0,,,,,,,,,3.78300150192882,4.44926035184443,4.02230996373029,0.593257351,1.5444437442024,2.544913649
realTraffic/speed_6005.csv,,4874,,,,,,,1,288,1,,,,,,1,1,1,,,,,,,0.005,0.0001,,,,,,0,0,,,,,,,,,4.11825465162542,11.841721886268,13.520426824586,1.019533096,12.1449580583153,6.750637309
realTraffic/speed_7578.csv,,2623,,,,,,,1,288,1,,,,,,1,1,1,,,,,,,0.005,0.0001,,,,,,0,0,,,,,,,,,6.50684684258902,7.63615802312057,12.3603863568188,2.003123968,6.49835181731191,7.114575827
realTraffic/speed_t4013.csv,,4668,,,,,,,1,288,1,,,,,,1,1,1,,,,,,,0.005,0.0001,,,,,,0,0,,,,,,,,,1.47155879700918,1.34916078824171,2.06516338980343,0.941375782,1.04015526347345,3.088216549
realTraffic/TravelTime_387.csv,,9955,,,,,,,1,288,1,,,,,,1,1,1,,,,,,,0.005,0.0001,,,,,,0,0,,,,,,,,,79.9417738551662,177.065265267474,260.296505595376,3.607681628,28.6992384584616,89.96973928
realTraffic/TravelTime_451.csv,,7377,,,,,,,1,288,1,,,,,,1,1,1,,,,,,,0.005,0.0001,,,,,,0,0,,,,,,,,,77.5051039306742,142.976151774771,148.170950254576,6.025404767,22.8259893991449,63.2959892
realTweets/Twitter_volume_AAPL.csv,0.464076504,15902,-2197.909603,0.310852901,0.99909236,0.0000257,0.000164567,0.055825065,1,288,0.084823306,0.00000139,4.012463021,-0.436026875,0.842775422,1.949177684,0.175108558,70,21,0.736236634,0.012267081,0.471017568,-0.003541098,0.251939191,13.44175154,0.973810442,0,,,,,3731,0.821103823,2629,0.672893926,0.855328326,2.241831956,-0.022747647,0.027195712,-0.479780006,0.249297244,0.006539581,84.1648453066528,69.894358646493,75.2697886820953,32.78663576,48.9972893323866,32.7848239
realTweets/Twitter_volume_AMZN.csv,0.540124635,15831,-10835.31805,0.962707285,0.23036024,0.00000322,0.0000719,0.060880052,1,288,0.110828108,0.00000106,-7.737662693,-3.330003104,0.40298104,0.301078099,0.402032283,280,107,0.418314689,0.258385073,0.812561373,0.01465781,0.851856792,2.648968634,0.248188586,0,,,,,2043,0.757500638,3257,0.004547486,0.588705883,1.677963017,-0.342670443,0.130043077,-0.58731445,0.349393174,0.276500411,23.1243737715314,19.6572146503804,19.6233222933718,11.21377532,13.4156623994249,11.48855354
realTweets/Twitter_volume_CRM.csv,0.664397523,15902,-5999.293225,1.031321754,0.625335974,0.0000362,0.000440789,0.1233436,1,288,0.214215028,0.00000116,0.776039624,-12.1916863,0.596265881,0.632145142,0.310065862,18,98,0.533887695,0.149076886,0.668784061,0.018533162,0.080481574,7.07007167,0.634653473,1.5E-20,,,,,3568,0.78931545,4441,0.604371744,0.706529302,1.830166939,-0.263820751,0.090969079,-0.595776328,0.373863061,0.206089574,5.24752612476855,3.52519034627211,3.94361834903874,1.747963385,1.84479931113533,1.649719293
realTweets/Twitter_volume_CVS.csv,,15853,-16591.34605,0.907307143,0.12601497,0.000000922,0.0000257,0.03162886,1,288,0.045403375,0.00000123,4.883771488,-3.603916747,0.285926306,0.182995301,0.189063659,268,279,0.14189004,0.349129057,0.916133051,-0.007707163,0.383166837,2.888105607,0.130989826,2.24E-10,,,,,3385,0.922694183,4728,0.017305146,0.325795331,0.327225465,-0.403145048,0.175330234,-0.605965988,0.375694209,0.027094068,0.528320069981559,0.55629191553565,0.829966202531016,0.394247774,0.517894920800523,0.391551988
realTweets/Twitter_volume_FB.csv,0.56704601,15833,-9274.66325,0.34538909,0.35136736,0.0000115,0.000118446,0.083015167,1,288,0.174881411,0.00000228,-1.3836304,2.151679195,0.482543093,0.467006462,0.310706408,242,123,0.422431161,0.216084382,0.7595133,0.0020158,1.030980915,6.088413723,0.350807542,0,,,,,4066,0.825120296,3698,0.042944509,0.612506948,1.485216381,-0.294185279,0.106492149,-0.562152596,0.318729774,0.136978203,9.09767733505732,7.36264199852228,8.0796879270606,5.785006382,7.0824707136873,5.62743176
realTweets/Twitter_volume_GOOG.csv,0.568842575,15842,-7025.073078,0.264366321,0.391344137,0.00000326,0.000184337,0.194442193,1,288,0.281621255,0.00000014,0.55799935,3.020668086,0.558964672,0.980199818,0.310871755,273,150,0.587480946,0.219282198,0.787471277,0.000580467,0.119292723,1.854692649,0.388552413,7.83E-13,,,,,852,0.750970146,3658,0.241944229,0.703732732,2.801680001,-0.336722877,0.122987993,-0.59600272,0.365185335,0.158623731,14.9985889178229,9.68111682498758,11.4293975124266,6.135595857,7.21342885872889,6.033739774
realTweets/Twitter_volume_IBM.csv,0.621833096,15893,-12537.92704,1.935693409,0.270999999,0.00000285,0.0000213,0.112057149,1,288,0.173206222,0.000000134,10.54533433,4.529800627,0.404918362,0.456146639,0.303081902,199,130,0.390697088,0.293365538,0.882669843,-0.003390421,0.102075262,1.582131142,0.272290284,0,,,,,799,0.821410824,4451,0.259796594,0.546523612,1.468611036,-0.422334508,0.180883944,-0.642918621,0.435343199,0.157777179,3.45735788654012,3.12347993663401,4.70128251091419,2.659447491,2.89892492901443,2.596848659
realTweets/Twitter_volume_KO.csv,,15851,-17467.74749,1.199072667,0.0982136,0.0000000037,0.00000000171,0.030293282,1,288,0.043797915,0.00000887,4.663702504,-5.251325286,0.225790719,0.106556505,0.185733566,207,207,0.10137604,0.376540365,0.935683725,-0.000604938,1.159809142,14.60757369,0.101817381,0,,,,,5174,0.94108975,4291,0.0000608,0.272142189,0.228756366,-0.426140066,0.185761871,-0.62721127,0.405219252,0.027827177,8.69292900428103,8.61944344261433,10.0098353171834,5.556923891,6.54143932279764,5.242180022
realTweets/Twitter_volume_PFE.csv,0.723352515,15858,-19814.21013,0.31331319,0.093973985,0.000000974,0.000000466,0.065459904,1,288,0.114263053,0.000000045,-0.128889721,0.013047951,0.203089888,0.133332111,0.277973631,4,43,0.203272153,0.407497209,0.986530233,0.017479229,0.043149296,0.412205935,0.111264348,5.37E-20,,,,,492,0.86842303,6091,0.061328838,0.340403021,0.668118013,-0.47247636,0.224956121,-0.656916732,0.456161574,0.144841147,1.03457426647119,0.948538865147142,0.975701611376019,0.742801522,0.907096855300718,0.78353386
realTweets/Twitter_volume_UPS.csv,,15866,-1919.026104,1.794716839,0.998112178,0.0000293,0.00025956,0.044177036,1,288,0.059602151,0.00000011,-8.021017245,1.41584068,0.845302542,1.296071402,0.170343355,154,182,0.848264048,0.122077315,0.276539755,0.012822137,0.027114562,1.660798347,0.999999985,0,,,,,1466,0.835362891,4171,0.690040892,0.853850526,1.394356095,0.220740995,0.187144878,-0.371827008,0.15537427,0.013347109,4.99041699536672,7.58549591252348,9.31184176538959,2.312023061,5.36180564368853,2.325794558
